Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (9) type -> . INT
    (10) type -> . STR
    (11) type -> . MSTR
    (12) type -> . BOOL
    (13) type -> . VECTOR
    (14) type -> . NULL

    INT             shift and go to state 17
    STR             shift and go to state 18
    MSTR            shift and go to state 19
    BOOL            shift and go to state 20
    VECTOR          shift and go to state 21
    NULL            shift and go to state 22

    type                           shift and go to state 76

state 50

    (25) assignment -> ID EQ . expression SEMI_COLON
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression MULTIPLY expression
    (45) expression -> . expression DIVIDE expression
    (46) expression -> . expression EQEQ expression
    (47) expression -> . expression NEQ expression
    (48) expression -> . expression LESS_THAN expression
    (49) expression -> . expression GREATER_THAN expression
    (50) expression -> . expression LTEQ expression
    (51) expression -> . expression GTEQ expression
    (52) expression -> . expression AND expression
    (53) expression -> . expression OR expression
    (54) expression -> . NOT expression
    (55) expression -> . MINUS expression
    (56) expression -> . LPAREN expression RPAREN
    (57) expression -> . NUMBER
    (58) expression -> . STRING
    (59) expression -> . MSTRING
    (60) expression -> . TRUE
    (61) expression -> . FALSE
    (62) expression -> . ID
    (63) expression -> . array_access
    (64) expression -> . function_call
    (65) expression -> . ID LPAREN expression RPAREN
    (66) expression -> . LEN LPAREN expression RPAREN
    (67) expression -> . expression QMARK expression COLON expression
    (27) array_access -> . ID LSQUAREBR expression RSQUAREBR
    (29) function_call -> . ID LPAREN arg_list RPAREN
    (30) function_call -> . ID LPAREN RPAREN
    (31) function_call -> . PRINT LPAREN arg_list RPAREN
    (32) function_call -> . PRINT LPAREN RPAREN

    NOT             shift and go to state 60
    MINUS           shift and go to state 59
    LPAREN          shift and go to state 61
    NUMBER          shift and go to state 62
    STRING          shift and go to state 63
    MSTRING         shift and go to state 64
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    ID              shift and go to state 67
    LEN             shift and go to state 70
    PRINT           shift and go to state 47

    expression                     shift and go to state 77
    array_access                   shift and go to state 68
    function_call                  shift and go to state 69

state 51

    (27) array_access -> ID LSQUAREBR . expression RSQUAREBR
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression MULTIPLY expression
    (45) expression -> . expression DIVIDE expression
    (46) expression -> . expression EQEQ expression
    (47) expression -> . expression NEQ expression
    (48) expression -> . expression LESS_THAN expression
    (49) expression -> . expression GREATER_THAN expression
    (50) expression -> . expression LTEQ expression
    (51) expression -> . expression GTEQ expression
    (52) expression -> . expression AND expression
    (53) expression -> . expression OR expression
    (54) expression -> . NOT expression
    (55) expression -> . MINUS expression
    (56) expression -> . LPAREN expression RPAREN
    (57) expression -> . NUMBER
    (58) expression -> . STRING
    (59) expression -> . MSTRING
    (60) expression -> . TRUE
    (61) expression -> . FALSE
    (62) expression -> . ID
    (63) expression -> . array_access
    (64) expression -> . function_call
    (65) expression -> . ID LPAREN expression RPAREN
    (66) expression -> . LEN LPAREN expression RPAREN
    (67) expression -> . expression QMARK expression COLON expression
    (27) array_access -> . ID LSQUAREBR expression RSQUAREBR
    (29) function_call -> . ID LPAREN arg_list RPAREN
    (30) function_call -> . ID LPAREN RPAREN
    (31) function_call -> . PRINT LPAREN arg_list RPAREN
    (32) function_call -> . PRINT LPAREN RPAREN

    NOT             shift and go to state 60
    MINUS           shift and go to state 59
    LPAREN          shift and go to state 61
    NUMBER          shift and go to state 62
    STRING          shift and go to state 63
    MSTRING         shift and go to state 64
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    ID              shift and go to state 67
    LEN             shift and go to state 70
    PRINT           shift and go to state 47

    expression                     shift and go to state 78
    array_access                   shift and go to state 68
    function_call                  shift and go to state 69

state 52

    (29) function_call -> ID LPAREN . arg_list RPAREN
    (30) function_call -> ID LPAREN . RPAREN
    (33) arg_list -> . arg_list COMMA expression
    (34) arg_list -> . expression
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression MULTIPLY expression
    (45) expression -> . expression DIVIDE expression
    (46) expression -> . expression EQEQ expression
    (47) expression -> . expression NEQ expression
    (48) expression -> . expression LESS_THAN expression
    (49) expression -> . expression GREATER_THAN expression
    (50) expression -> . expression LTEQ expression
    (51) expression -> . expression GTEQ expression
    (52) expression -> . expression AND expression
    (53) expression -> . expression OR expression
    (54) expression -> . NOT expression
    (55) expression -> . MINUS expression
    (56) expression -> . LPAREN expression RPAREN
    (57) expression -> . NUMBER
    (58) expression -> . STRING
    (59) expression -> . MSTRING
    (60) expression -> . TRUE
    (61) expression -> . FALSE
    (62) expression -> . ID
    (63) expression -> . array_access
    (64) expression -> . function_call
    (65) expression -> . ID LPAREN expression RPAREN
    (66) expression -> . LEN LPAREN expression RPAREN
    (67) expression -> . expression QMARK expression COLON expression
    (27) array_access -> . ID LSQUAREBR expression RSQUAREBR
    (29) function_call -> . ID LPAREN arg_list RPAREN
    (30) function_call -> . ID LPAREN RPAREN
    (31) function_call -> . PRINT LPAREN arg_list RPAREN
    (32) function_call -> . PRINT LPAREN RPAREN

    RPAREN          shift and go to state 80
    NOT             shift and go to state 60
    MINUS           shift and go to state 59
    LPAREN          shift and go to state 61
    NUMBER          shift and go to state 62
    STRING          shift and go to state 63
    MSTRING         shift and go to state 64
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    ID              shift and go to state 67
    LEN             shift and go to state 70
    PRINT           shift and go to state 47

    arg_list                       shift and go to state 79
    expression                     shift and go to state 81
    array_access                   shift and go to state 68
    function_call                  shift and go to state 69

state 53

    (5) function -> FUNK ID LPAREN RPAREN LESS_THAN type GREATER_THAN LCURLYEBR stmt_list RCURLYEBR .

    FUNK            reduce using rule 5 (function -> FUNK ID LPAREN RPAREN LESS_THAN type GREATER_THAN LCURLYEBR stmt_list RCURLYEBR .)
    $end            reduce using rule 5 (function -> FUNK ID LPAREN RPAREN LESS_THAN type GREATER_THAN LCURLYEBR stmt_list RCURLYEBR .)


state 54

    (15) stmt_list -> stmt_list statement .

    RCURLYEBR       reduce using rule 15 (stmt_list -> stmt_list statement .)
    ID              reduce using rule 15 (stmt_list -> stmt_list statement .)
    RETURN          reduce using rule 15 (stmt_list -> stmt_list statement .)
    IF              reduce using rule 15 (stmt_list -> stmt_list statement .)
    FOR             reduce using rule 15 (stmt_list -> stmt_list statement .)
    WHILE           reduce using rule 15 (stmt_list -> stmt_list statement .)
    PRINT           reduce using rule 15 (stmt_list -> stmt_list statement .)
    END             reduce using rule 15 (stmt_list -> stmt_list statement .)


state 55

    (26) assignment -> array_access EQ . expression SEMI_COLON
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression MULTIPLY expression
    (45) expression -> . expression DIVIDE expression
    (46) expression -> . expression EQEQ expression
    (47) expression -> . expression NEQ expression
    (48) expression -> . expression LESS_THAN expression
    (49) expression -> . expression GREATER_THAN expression
    (50) expression -> . expression LTEQ expression
    (51) expression -> . expression GTEQ expression
    (52) expression -> . expression AND expression
    (53) expression -> . expression OR expression
    (54) expression -> . NOT expression
    (55) expression -> . MINUS expression
    (56) expression -> . LPAREN expression RPAREN
    (57) expression -> . NUMBER
    (58) expression -> . STRING
    (59) expression -> . MSTRING
    (60) expression -> . TRUE
    (61) expression -> . FALSE
    (62) expression -> . ID
    (63) expression -> . array_access
    (64) expression -> . function_call
    (65) expression -> . ID LPAREN expression RPAREN
    (66) expression -> . LEN LPAREN expression RPAREN
    (67) expression -> . expression QMARK expression COLON expression
    (27) array_access -> . ID LSQUAREBR expression RSQUAREBR
    (29) function_call -> . ID LPAREN arg_list RPAREN
    (30) function_call -> . ID LPAREN RPAREN
    (31) function_call -> . PRINT LPAREN arg_list RPAREN
    (32) function_call -> . PRINT LPAREN RPAREN

    NOT             shift and go to state 60
    MINUS           shift and go to state 59
    LPAREN          shift and go to state 61
    NUMBER          shift and go to state 62
    STRING          shift and go to state 63
    MSTRING         shift and go to state 64
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    ID              shift and go to state 67
    LEN             shift and go to state 70
    PRINT           shift and go to state 47

    array_access                   shift and go to state 68
    expression                     shift and go to state 82
    function_call                  shift and go to state 69

state 56

    (28) function_call_stmt -> function_call SEMI_COLON .

    RCURLYEBR       reduce using rule 28 (function_call_stmt -> function_call SEMI_COLON .)
    ID              reduce using rule 28 (function_call_stmt -> function_call SEMI_COLON .)
    RETURN          reduce using rule 28 (function_call_stmt -> function_call SEMI_COLON .)
    IF              reduce using rule 28 (function_call_stmt -> function_call SEMI_COLON .)
    FOR             reduce using rule 28 (function_call_stmt -> function_call SEMI_COLON .)
    WHILE           reduce using rule 28 (function_call_stmt -> function_call SEMI_COLON .)
    PRINT           reduce using rule 28 (function_call_stmt -> function_call SEMI_COLON .)
    END             reduce using rule 28 (function_call_stmt -> function_call SEMI_COLON .)


state 57

    (35) return_stmt -> RETURN expression . SEMI_COLON
    (42) expression -> expression . PLUS expression
    (43) expression -> expression . MINUS expression
    (44) expression -> expression . MULTIPLY expression
    (45) expression -> expression . DIVIDE expression
    (46) expression -> expression . EQEQ expression
    (47) expression -> expression . NEQ expression
    (48) expression -> expression . LESS_THAN expression
    (49) expression -> expression . GREATER_THAN expression
    (50) expression -> expression . LTEQ expression
    (51) expression -> expression . GTEQ expression
    (52) expression -> expression . AND expression
    (53) expression -> expression . OR expression
    (67) expression -> expression . QMARK expression COLON expression

    SEMI_COLON      shift and go to state 83
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
    MULTIPLY        shift and go to state 86
    DIVIDE          shift and go to state 87
    EQEQ            shift and go to state 88
    NEQ             shift and go to state 89
    LESS_THAN       shift and go to state 90
    GREATER_THAN    shift and go to state 91
    LTEQ            shift and go to state 92
    GTEQ            shift and go to state 93
    AND             shift and go to state 94
    OR              shift and go to state 95
    QMARK           shift and go to state 96
